job_id,route_len_m,elevation_delta_m,payload_kg,battery_soc,hour,congestion_flag,operation_mode,energy_kj
475,92.94,-1.4,5.24,0.521,10,low,standard,267.194
476,92.45,0.3,4.86,0.811,16,high,standard,247.307
477,164.53,-1.0,4.16,0.574,22,low,express,384.03
478,214.16,0.4,2.32,0.647,15,high,standard,372.323
479,249.19,-3.1,2.04,0.867,15,low,standard,478.055
480,123.34,0.1,2.79,0.891,22,low,express,224.883
481,174.41,-0.5,2.09,0.773,9,high,standard,328.487
482,74.32,4.9,2.63,0.876,14,high,standard,355.686
483,88.07,1.3,3.17,0.402,3,low,standard,249.99
484,46.74,1.4,4.67,0.639,21,low,standard,189.281
485,177.5,1.7,6.37,0.394,5,low,standard,480.948
486,129.79,3.2,0.0,,20,low,standard,296.111
487,116.83,1.9,0.86,0.565,1,low,standard,256.894
488,99.19,1.6,3.0,0.592,15,high,standard,256.518
489,77.25,-0.9,0.43,0.731,17,high,standard,163.425
490,102.45,-2.4,3.3,0.59,22,low,standard,285.68
491,88.66,4.8,1.41,0.903,20,low,standard,358.377
492,152.41,-2.4,3.62,0.785,8,high,standard,403.783
493,81.9,-1.3,0.0,,1,low,express,173.583
494,217.29,2.7,3.72,0.738,17,high,standard,513.062
495,185.74,1.4,6.56,0.704,9,high,standard,506.03
496,85.77,1.3,0.0,0.813,20,high,standard,171.543
497,188.73,-1.1,0.0,0.815,17,high,standard,281.496
498,272.15,2.0,1.34,0.866,3,high,standard,510.27
499,263.77,-1.6,0.28,0.513,8,low,standard,391.734
500,105.65,-0.0,1.18,0.411,9,low,standard,159.302
501,126.77,0.1,3.6,0.632,6,low,standard,232.342
502,131.53,0.2,4.31,0.347,11,high,standard,298.369
503,157.29,-2.5,3.7,0.844,0,low,standard,379.059
504,131.1,-0.2,0.0,0.881,18,low,standard,179.007
505,233.27,1.3,8.04,0.746,22,low,standard,606.126
506,145.36,1.7,6.03,0.593,19,low,standard,379.444
507,81.7,-2.0,2.17,0.926,22,low,express,258.854
508,128.49,-1.2,4.13,0.944,1,low,standard,295.192
509,80.38,-4.8,2.44,0.914,15,low,standard,337.282
510,243.62,-1.1,5.75,0.541,1,low,standard,552.112
511,157.51,1.2,1.43,0.511,18,low,standard,284.43
512,120.82,-2.0,0.96,0.658,23,low,standard,222.634
513,140.4,1.1,4.35,0.588,13,low,standard,328.207
514,49.81,-1.5,2.62,0.851,1,low,express,172.558
515,59.6,3.9,7.38,0.687,18,low,standard,373.398
516,73.98,-1.0,3.73,0.971,22,low,standard,199.415
517,84.38,-0.5,0.0,0.628,10,low,express,126.187
518,72.81,2.6,6.57,0.673,10,low,express,355.557
519,59.55,-1.2,0.0,0.821,18,low,standard,111.822
520,146.35,-2.9,3.97,0.442,10,high,express,459.686
521,175.23,2.2,2.49,0.926,16,low,standard,369.472
522,131.3,3.4,3.82,0.882,5,low,standard,407.329
523,153.85,-0.9,6.86,0.702,22,low,standard,391.36
524,57.65,-1.6,1.92,0.379,7,low,express,175.023
525,144.98,-0.4,1.97,0.544,3,low,standard,238.587
526,206.43,-2.4,5.32,0.905,11,low,standard,518.545
527,86.23,-1.4,4.61,0.656,13,high,standard,280.445
528,145.34,-2.2,1.7,0.682,20,low,standard,304.742
529,211.9,-2.4,3.68,0.644,8,low,express,485.968
530,82.73,-1.2,2.3,,10,high,standard,189.271
531,38.55,2.8,4.84,0.677,16,low,express,232.204
532,158.6,-0.4,4.0,0.771,9,low,express,352.978
533,116.15,-0.7,1.31,0.749,20,low,standard,194.598
534,192.55,1.2,1.84,0.9,14,high,standard,364.966
535,260.42,0.2,0.0,0.773,14,low,standard,334.936
536,102.05,3.3,0.0,0.986,13,high,standard,273.323
537,160.24,2.4,1.86,0.954,16,high,standard,390.239
538,96.72,-1.8,1.29,0.82,9,low,standard,213.075
539,128.78,0.1,2.99,0.735,5,low,standard,246.462
540,153.65,-1.3,2.13,0.624,23,high,express,352.839
541,129.76,-0.0,6.61,0.906,7,low,standard,331.28
542,129.17,-1.4,5.11,0.426,19,high,standard,364.398
543,203.95,0.1,6.49,0.595,1,low,standard,453.754
544,124.95,2.3,3.63,0.739,9,low,standard,350.462
545,63.01,-0.3,1.66,0.742,6,low,standard,126.429
546,156.38,-3.0,2.94,0.497,11,high,standard,414.529
547,116.72,-0.0,3.68,0.512,4,low,standard,236.631
548,73.56,-0.5,2.32,0.821,6,low,standard,160.866
549,95.75,3.5,0.0,0.771,14,high,standard,278.681
550,149.61,-2.3,1.45,0.855,21,low,standard,326.038
551,33.01,1.7,2.61,0.567,21,high,standard,166.344
552,191.42,-2.1,2.01,0.728,16,high,standard,442.042
553,56.35,1.7,1.92,0.972,9,low,standard,185.965
554,119.91,0.4,1.66,0.834,10,high,standard,201.211
555,125.61,-0.8,0.0,0.659,20,low,standard,166.213
556,133.57,-2.7,2.1,0.913,16,low,standard,321.926
557,63.53,3.6,3.26,0.48,17,high,express,315.707
558,138.24,-1.7,2.09,0.494,7,high,standard,283.967
559,95.42,-0.6,3.04,0.34,5,low,standard,205.719
560,53.47,-0.0,0.0,0.507,22,low,express,71.453
561,216.38,2.0,0.0,0.644,1,low,standard,331.454
562,216.43,-1.9,5.97,0.621,4,high,express,613.861
563,170.38,-0.6,0.0,0.74,9,low,standard,207.431
564,237.94,1.9,3.95,0.59,19,low,express,525.81
565,101.02,2.8,5.08,0.554,2,low,standard,367.056
566,285.88,1.6,3.86,0.739,19,low,standard,536.661
567,177.23,0.5,5.48,0.884,3,low,standard,390.749
568,90.61,-3.3,1.59,0.572,21,low,express,280.208
569,152.94,-2.4,0.95,,5,low,express,324.325
570,145.41,2.0,2.46,0.821,16,high,standard,363.848
571,152.69,1.1,2.27,0.908,18,low,standard,295.349
572,102.47,-0.3,2.95,0.715,10,low,standard,191.184
573,127.63,3.0,4.16,0.744,8,low,standard,367.974
574,76.77,1.3,2.29,0.319,6,high,standard,193.937
575,54.51,-1.0,2.23,0.831,11,high,express,153.432
576,139.52,1.1,0.0,0.849,14,low,standard,214.587
577,167.3,1.7,2.81,0.754,12,high,standard,377.935
578,193.8,-1.0,5.57,0.825,16,low,standard,431.949
579,231.95,1.2,0.0,0.948,2,low,standard,327.444
580,191.96,-0.7,0.0,0.544,2,low,express,283.734
581,223.93,0.0,1.97,0.526,17,low,standard,318.551
582,202.53,-1.4,1.84,0.94,9,low,express,372.794
583,69.04,-0.0,2.94,0.351,22,,standard,142.394
584,67.69,1.5,2.1,0.91,9,low,standard,200.585
585,208.79,1.3,1.5,0.845,22,low,standard,347.824
586,147.54,1.7,6.61,0.592,3,low,standard,447.611
587,159.49,1.6,2.6,0.93,22,low,standard,329.176
588,125.02,-1.5,2.41,0.712,18,low,standard,284.021
589,63.46,-0.9,1.76,0.644,23,low,standard,141.295
590,64.93,0.1,,0.914,16,high,standard,148.316
591,152.24,2.9,2.38,0.658,16,low,standard,386.112
592,123.42,2.4,0.0,0.715,5,low,standard,245.466
593,277.77,3.1,3.19,0.749,19,low,standard,566.477
594,176.67,-2.2,3.77,0.84,13,high,standard,471.985
595,228.24,-2.3,0.0,0.565,1,low,standard,355.247
596,104.43,-1.6,2.13,0.8,7,low,standard,264.422
597,87.92,-3.1,0.0,0.714,20,low,express,249.28
598,55.36,0.0,3.98,0.879,20,high,express,188.008
599,162.15,2.6,1.11,0.581,0,low,standard,335.528
600,142.33,-0.7,0.21,0.557,6,high,standard,223.854
601,110.67,-1.2,2.1,0.844,5,low,standard,220.607
602,86.0,1.9,2.61,0.793,23,low,express,263.167
603,54.71,-2.8,0.0,0.576,1,low,standard,192.128
604,244.19,-1.2,3.48,0.684,16,low,standard,477.32
605,35.89,-0.6,2.02,0.863,13,high,standard,103.712
606,217.11,-0.4,1.34,0.472,23,low,standard,318.679
607,236.92,-2.9,0.0,0.805,15,low,standard,401.511
608,95.8,-0.4,2.04,0.844,9,low,standard,188.325
609,240.4,-0.0,1.46,0.933,20,low,standard,354.122
610,110.1,0.7,,0.979,10,high,standard,254.037
611,174.95,1.4,0.0,0.557,10,low,standard,248.909
612,180.88,-2.6,1.31,0.366,9,high,standard,423.021
613,153.48,0.7,3.67,0.863,11,high,standard,337.1
614,77.12,-0.3,5.4,0.278,14,low,standard,205.355
615,175.31,1.9,2.42,0.604,1,low,standard,350.359
616,180.42,1.0,0.0,0.599,17,low,standard,252.82
617,133.09,-0.4,1.99,0.641,15,low,express,245.848
618,79.08,-0.3,3.03,0.771,2,low,standard,166.257
619,89.27,-0.7,0.0,0.209,22,low,express,134.981
620,174.48,1.5,0.32,0.609,8,high,standard,306.347
621,99.63,-1.1,7.1,0.868,0,low,standard,325.652
622,129.57,-4.8,2.33,0.971,23,low,express,470.855
623,72.88,0.8,2.2,0.592,20,low,standard,170.121
624,74.8,1.7,3.45,0.298,14,high,express,271.337
625,119.2,-3.7,0.41,0.789,23,low,express,310.685
626,166.41,-2.2,3.45,0.893,8,high,express,469.76
627,108.67,0.4,5.07,0.545,15,high,standard,310.126
628,158.73,-0.1,4.3,0.547,11,high,standard,346.165
629,144.81,-1.4,0.68,0.473,1,low,express,257.808
630,127.11,-0.9,0.0,0.905,9,high,standard,196.37
631,97.58,1.0,1.67,0.778,3,low,express,194.166
632,55.85,2.2,0.76,0.494,7,high,standard,200.971
633,89.82,1.4,0.13,0.942,16,high,standard,166.974
634,104.25,0.5,5.15,0.824,20,low,standard,254.108
635,93.12,-0.7,6.04,0.896,23,low,standard,292.471
636,62.85,0.5,3.47,0.801,0,low,standard,135.668
637,91.02,0.1,3.61,0.868,14,high,express,215.905
638,142.11,-0.7,0.0,0.871,2,low,standard,173.848
639,223.48,1.8,6.02,0.562,10,low,standard,531.658
640,54.23,0.2,3.79,0.314,1,low,express,147.929
641,181.25,0.1,1.65,0.936,2,low,standard,269.305
642,41.46,1.1,2.85,0.816,16,high,standard,146.044
643,149.27,0.4,4.86,0.873,6,low,standard,333.967
644,20.06,0.4,4.5,0.787,6,low,standard,79.663
645,146.27,-0.5,0.45,0.603,15,low,standard,193.73
646,160.9,3.4,0.63,0.699,16,high,standard,393.129
647,129.49,-1.5,2.28,0.56,0,low,standard,270.565
648,113.63,-1.8,3.22,0.379,3,low,express,318.682
649,91.58,-1.6,1.94,0.895,6,low,standard,205.388
650,53.52,2.1,1.43,0.653,23,high,standard,178.776
651,44.81,1.1,2.54,0.398,1,low,standard,138.726
652,79.7,-0.2,0.53,0.436,3,low,standard,104.782
653,184.69,3.0,7.63,0.894,23,low,standard,570.344
654,143.6,-1.3,0.29,0.716,22,low,standard,237.679
655,241.54,-0.4,4.8,0.832,5,low,standard,467.121
656,26.5,-1.2,3.32,0.872,2,low,standard,139.723
657,91.55,-0.8,4.69,0.569,14,low,standard,260.124
658,86.14,-0.6,0.24,0.612,15,low,standard,124.349
659,85.16,-0.8,3.78,0.851,23,low,standard,201.879
660,55.22,5.2,0.35,0.316,3,low,express,300.602
661,153.63,-1.0,0.0,0.958,6,high,standard,242.55
662,246.59,0.6,3.98,0.393,18,low,standard,468.566
663,79.4,0.4,0.41,0.624,2,low,standard,107.474
664,102.8,0.8,1.35,0.885,0,low,express,206.851
665,238.03,-1.9,3.63,0.575,21,low,standard,488.687
666,114.76,-0.8,0.0,0.777,10,high,standard,194.024
667,96.55,-0.5,3.37,0.549,6,low,standard,212.008
668,67.07,1.4,5.45,0.767,0,high,standard,287.129
669,83.45,-0.6,0.0,0.966,22,low,standard,118.532
670,102.89,-1.8,0.0,0.822,7,low,standard,212.936
671,106.3,-0.7,0.44,0.394,1,low,standard,183.535
672,238.08,2.0,1.55,0.606,18,low,standard,407.495
673,106.02,0.7,6.28,0.608,7,low,express,306.54
674,26.18,2.0,0.0,0.751,13,low,standard,123.614
675,45.83,0.3,2.41,0.674,3,low,standard,110.742
676,165.94,-3.3,1.6,0.995,11,high,standard,411.603
677,79.27,1.7,6.81,0.448,14,low,standard,298.229
678,127.1,0.2,1.28,0.61,2,low,standard,214.519
679,129.69,-1.8,1.62,0.715,23,low,standard,275.508
680,128.18,-1.6,1.6,0.98,18,low,standard,243.207
681,68.14,0.1,3.34,0.574,15,high,standard,141.721
682,105.99,-1.7,3.33,0.819,9,high,standard,306.453
683,216.65,1.2,5.99,0.389,7,low,standard,484.573
684,138.81,2.0,1.01,0.922,11,high,standard,278.973
685,196.79,-2.9,2.99,0.819,22,low,standard,410.149
686,44.57,0.3,4.34,0.652,20,low,standard,146.741
687,136.09,1.2,0.0,0.548,16,high,standard,230.749
688,151.84,-0.6,1.63,0.497,5,high,express,298.018
689,133.34,0.7,3.33,0.527,14,high,standard,280.384
690,86.94,-1.4,2.06,0.507,5,low,standard,185.243
691,79.28,0.8,3.42,0.685,15,high,express,239.091
692,76.49,-2.9,0.41,0.962,11,low,standard,208.69
693,91.28,-1.0,3.46,0.66,18,high,standard,239.733
694,190.01,1.3,3.43,0.815,4,low,standard,389.335
695,226.06,4.3,0.0,,8,low,standard,425.719
696,233.17,-0.9,1.68,0.446,19,high,express,434.244
697,27.38,0.2,2.96,0.888,4,low,standard,65.491
698,233.57,1.9,1.85,0.865,18,low,standard,426.33
699,184.83,0.1,3.64,0.953,2,low,standard,332.303
700,118.85,1.8,3.32,0.545,0,low,standard,285.662
701,147.48,1.5,2.42,0.611,0,low,express,337.403
702,227.43,-2.5,0.16,0.974,8,low,standard,377.718
703,137.41,-0.0,3.27,0.856,0,low,standard,227.192
704,140.29,2.4,6.82,0.864,9,high,express,525.478
705,22.12,1.3,2.04,0.89,12,high,standard,143.796
706,43.71,3.3,1.13,0.571,10,low,standard,209.637
707,192.9,1.0,2.43,0.745,9,low,express,388.497
708,44.26,1.0,3.39,0.582,22,low,standard,149.708
709,213.29,0.1,1.56,0.669,13,high,standard,350.555
710,184.86,-0.5,4.14,0.562,16,low,standard,363.442
711,79.76,-0.4,0.65,0.631,22,low,express,144.89
712,104.01,-0.7,0.0,0.376,14,low,standard,148.631
713,71.25,-0.3,3.01,0.769,23,high,standard,188.956
714,107.83,-0.0,2.62,0.846,18,low,standard,194.355
715,81.92,0.3,0.0,0.348,22,low,standard,130.614
716,74.22,2.6,1.23,0.596,13,high,standard,250.126
717,83.52,1.4,5.31,0.704,19,low,standard,272.799
718,145.28,1.9,1.56,0.722,7,low,express,319.199
719,73.48,-4.6,1.47,0.8,17,high,standard,319.108
720,84.58,-0.7,1.58,0.715,8,low,standard,152.05
721,160.05,-2.0,3.9,0.629,20,low,standard,367.494
722,151.87,-3.1,5.26,0.941,11,low,standard,448.36
723,133.75,-2.0,0.47,0.378,7,low,standard,237.279
724,184.77,0.5,3.23,0.461,21,low,standard,353.737
725,162.1,-3.4,1.03,0.727,18,low,standard,360.189
726,158.0,-3.1,0.65,0.749,3,low,standard,327.18
727,196.65,0.5,1.07,0.579,9,low,standard,284.736
728,123.61,1.3,4.28,0.92,8,low,standard,314.207
729,160.51,-0.6,0.0,0.793,15,high,standard,246.755
730,174.9,0.7,2.9,0.361,11,high,standard,360.217
731,104.46,0.6,,0.819,0,low,standard,156.66
732,218.03,1.7,0.0,0.921,21,low,standard,317.76
733,74.87,-1.8,0.0,0.72,3,high,express,182.273
734,150.76,-2.6,0.0,0.683,20,low,standard,268.402
735,59.27,3.5,3.26,0.894,4,low,standard,275.741
736,98.75,-0.4,0.0,0.697,9,high,standard,138.725
737,166.09,1.7,0.0,0.699,22,high,standard,315.729
738,196.26,-1.8,6.25,0.954,23,high,standard,553.195
739,133.27,-1.2,0.87,0.337,17,low,standard,225.676
740,72.32,-2.0,0.98,0.829,0,low,standard,174.648
741,238.12,2.2,3.22,0.651,0,low,standard,516.534
742,166.39,-4.1,7.9,0.762,19,low,standard,606.537
743,86.32,-2.9,2.9,0.551,17,high,standard,290.197
744,37.0,-2.0,3.34,0.91,7,low,standard,167.404
745,59.09,1.5,3.24,0.355,19,low,express,212.194
746,150.26,-2.7,0.0,0.384,16,high,standard,309.239
747,217.92,-2.4,4.29,0.788,14,low,standard,470.763
748,142.18,-1.8,0.0,0.836,0,high,standard,279.043
749,106.52,0.0,0.0,0.671,7,high,standard,160.623
750,23.77,-2.8,5.78,0.479,12,low,express,201.645
751,67.97,-2.2,0.0,0.921,0,low,standard,154.753
752,183.78,-2.8,1.98,0.472,1,low,standard,392.821
753,97.82,-2.2,3.81,0.914,21,low,standard,315.868
754,226.85,2.4,3.82,0.661,21,low,express,520.825
755,180.38,-0.2,4.95,0.919,3,high,standard,393.181
756,55.26,-1.2,5.48,0.645,10,low,standard,233.106
757,239.81,-0.2,5.35,0.669,4,low,express,500.727
758,103.57,-3.4,2.55,0.918,7,low,standard,310.411
759,109.87,-4.1,2.43,0.936,14,high,standard,369.674
760,39.32,-0.5,1.93,0.416,5,low,standard,89.913
761,250.72,-1.2,2.52,0.576,17,high,standard,465.762
762,155.26,-2.1,0.0,0.636,1,low,standard,257.278
763,115.79,-4.2,1.45,0.784,22,high,standard,377.855
764,156.23,-1.2,2.95,0.951,4,low,standard,282.245
765,82.12,0.9,2.15,0.726,12,high,express,190.056
766,70.52,-2.2,0.97,0.483,19,high,standard,220.811
767,220.72,1.8,0.83,0.493,17,high,standard,399.028
768,24.11,0.6,0.93,0.929,14,high,express,81.376
769,98.66,-2.2,2.84,0.627,15,low,standard,266.05
770,118.71,1.0,0.73,0.787,22,low,standard,221.001
771,126.36,0.8,3.27,0.946,21,low,standard,265.96
772,50.2,-0.6,6.65,0.598,23,low,standard,168.559
773,120.97,0.1,2.24,0.792,2,low,standard,220.999
774,34.49,-2.4,2.14,0.706,15,high,standard,169.991
775,71.17,0.5,1.67,0.823,11,high,standard,137.686
776,195.79,3.6,0.0,0.442,11,low,standard,381.244
777,32.26,-0.9,2.3,,9,high,standard,108.284
778,75.84,-1.9,1.71,0.568,14,low,express,219.559
779,49.33,-2.7,0.0,0.748,23,low,standard,176.302
780,141.36,2.1,0.29,0.92,0,high,express,313.783
781,120.51,0.7,0.0,0.642,9,high,standard,193.807
782,224.38,-0.5,0.0,0.528,5,low,express,317.054
783,152.04,0.1,6.04,0.665,12,low,standard,332.585
784,133.04,-2.3,5.42,0.564,23,low,express,391.758
785,45.74,-1.5,0.0,0.789,14,high,express,132.997
786,142.49,-0.8,3.17,0.779,18,low,standard,265.275
787,34.82,0.1,0.0,0.954,10,low,standard,67.197
788,269.57,1.2,3.95,0.443,23,low,standard,504.949
789,177.63,0.8,3.83,0.942,3,low,standard,351.278
790,76.63,-3.4,0.0,0.683,18,,express,269.884
791,87.82,1.5,7.86,0.8,20,low,standard,326.383
792,147.51,0.9,4.13,0.862,11,low,standard,319.615
793,165.02,-1.1,4.98,0.757,19,low,express,410.081
794,86.41,-0.3,2.65,0.459,19,low,express,179.922
795,173.2,0.8,3.57,0.771,9,low,standard,369.941
796,244.97,2.7,1.96,0.756,19,low,standard,437.619
797,118.36,1.1,2.99,0.563,11,high,standard,278.164
798,103.27,1.5,4.92,0.973,4,high,standard,351.131
799,128.64,1.3,0.0,0.936,12,low,standard,204.307
800,52.53,0.7,5.01,0.558,18,high,standard,190.04
801,102.16,-1.3,2.42,0.708,12,high,standard,263.766
802,36.25,1.0,5.61,0.719,4,low,standard,140.213
803,128.19,-1.5,0.0,0.551,21,low,standard,213.357
804,116.38,0.9,2.88,0.405,0,low,standard,211.481
805,117.69,1.8,3.31,0.87,22,high,standard,329.871
806,118.21,3.2,4.49,0.765,20,low,standard,375.976
807,139.94,0.7,4.82,0.726,6,low,standard,313.084
808,141.76,-0.9,2.1,0.778,13,low,standard,267.684
809,185.19,0.7,4.73,0.702,9,high,express,467.744
810,59.71,1.2,2.88,0.9,4,low,standard,189.937
811,104.75,1.7,2.27,0.604,3,low,standard,225.328
812,98.97,0.3,4.36,0.517,0,low,standard,227.383
813,131.44,0.2,3.27,0.596,16,low,standard,234.482
814,64.89,-0.2,2.06,0.704,20,low,standard,118.008
815,208.08,-0.5,2.37,0.491,14,low,standard,373.826
816,47.83,-2.5,1.74,0.493,9,low,standard,175.8
817,217.11,2.6,1.74,0.639,5,low,express,453.053
818,219.21,1.8,0.0,0.737,1,low,standard,347.834
819,231.48,-2.4,3.05,0.456,21,low,standard,473.222
820,221.96,-0.1,0.0,0.663,21,high,standard,281.835
821,30.31,-1.7,1.58,0.84,6,low,standard,139.133
822,64.6,1.2,3.41,0.828,9,high,standard,203.941
823,125.62,-1.6,4.22,0.447,23,low,standard,339.161
824,95.97,-1.1,2.31,0.637,23,high,express,234.763
825,42.38,-0.8,0.78,0.623,2,low,standard,99.491
826,79.27,0.4,2.86,0.893,6,low,standard,163.059
827,88.49,-1.8,3.83,0.827,2,low,express,275.85
828,124.32,0.4,0.0,0.895,14,high,standard,183.042
829,122.04,0.6,0.93,0.787,23,low,standard,188.961
830,145.42,3.8,0.88,0.281,0,low,standard,367.883
831,78.93,-0.9,7.31,0.342,1,low,standard,260.186
832,157.83,0.1,0.0,0.762,20,low,standard,174.752
833,147.36,-0.3,7.73,0.701,0,low,standard,368.562
834,145.0,-2.4,0.31,0.638,2,low,standard,284.148
835,158.71,-1.2,0.0,0.433,5,low,express,278.275
836,110.7,1.3,4.62,0.648,3,low,standard,275.905
837,210.49,1.6,2.22,0.935,13,high,standard,441.15
838,40.93,-3.5,0.0,0.765,14,low,standard,175.973
839,216.91,0.8,0.0,0.816,3,low,express,282.981
840,39.04,1.7,4.05,0.712,18,low,standard,187.508
841,40.23,2.5,3.66,0.407,18,high,standard,217.712
842,205.47,4.1,1.93,0.721,0,low,express,493.685
843,62.8,3.1,6.56,0.215,2,low,standard,314.819
844,62.15,3.1,1.92,0.978,12,low,standard,224.161
845,134.22,-3.2,2.47,0.802,22,low,standard,338.168
846,142.11,-1.3,0.0,0.392,10,low,standard,208.794
847,160.7,0.2,3.7,0.757,7,low,standard,292.78
848,52.24,-1.1,0.0,0.814,2,low,standard,92.697
849,99.31,1.2,6.0,0.345,7,low,standard,292.999
850,175.14,-1.6,2.63,0.785,7,low,standard,349.39
851,244.76,-2.9,4.14,0.821,1,low,express,578.111
852,165.6,-1.2,2.17,0.54,2,low,standard,294.23
853,106.66,-2.7,3.17,0.754,5,low,standard,305.198
854,103.88,-4.0,1.02,0.759,20,low,standard,292.778
855,160.47,0.4,4.14,0.58,17,low,standard,325.874
856,97.76,-1.1,5.71,0.816,21,low,standard,292.956
857,116.03,-1.3,1.23,0.499,21,low,express,242.126
858,123.69,-2.1,0.21,0.536,0,low,standard,236.172
859,82.97,1.2,4.39,0.879,20,low,standard,224.525
860,119.96,-0.1,0.0,0.599,9,low,standard,176.331
861,83.65,-0.8,0.77,0.48,8,low,standard,152.027
862,105.32,-1.7,2.03,0.753,19,high,standard,276.361
863,74.76,0.5,5.0,0.318,21,low,standard,216.499
864,74.93,0.3,5.05,0.689,20,low,standard,199.166
865,95.14,2.0,1.5,0.853,21,low,standard,236.835
866,47.52,-1.8,1.38,0.566,14,low,standard,139.66
867,186.03,1.5,3.02,0.655,22,low,standard,382.624
868,113.88,-0.4,3.89,0.423,21,low,standard,260.615
869,76.25,0.2,0.0,0.882,5,low,standard,105.508
870,91.96,-0.9,2.57,0.735,0,low,standard,193.497
871,113.94,2.5,2.2,0.943,7,low,standard,271.063
872,102.54,0.9,0.81,0.604,13,low,standard,161.863
873,158.73,-1.8,4.19,0.873,22,low,standard,368.056
874,211.09,-0.4,2.7,0.653,2,low,standard,354.509
875,223.58,-0.7,5.04,0.77,20,low,express,467.421
876,48.63,-4.7,2.69,0.916,7,low,standard,298.013
877,66.13,0.5,3.57,0.32,16,high,standard,167.247
878,74.14,0.5,5.59,0.852,4,low,standard,201.268
879,155.04,-0.9,3.84,0.603,1,low,standard,335.312
880,45.2,2.0,0.23,0.966,0,low,standard,149.909
881,85.15,1.1,3.76,0.408,21,low,standard,235.337
882,165.89,-0.7,0.0,0.773,16,low,express,229.594
883,230.06,-0.4,3.8,0.816,21,low,standard,418.19
884,124.96,2.7,0.0,0.779,5,low,standard,242.402
885,122.42,-2.3,2.93,0.811,9,low,standard,307.571
886,185.71,3.8,3.73,0.699,21,low,express,527.955
887,101.29,0.4,1.29,0.476,3,low,standard,174.75
888,69.56,2.6,2.13,0.408,2,low,express,248.084
889,121.98,-2.2,1.76,0.478,18,low,standard,289.684
890,142.8,-0.7,1.63,0.57,21,low,express,261.509
891,104.64,-1.1,0.55,0.499,9,low,standard,160.047
892,180.42,-2.0,2.71,0.977,7,low,standard,378.753
893,143.28,4.2,4.97,0.809,15,low,standard,497.223
894,97.97,1.1,0.0,0.449,2,low,standard,163.723
895,244.97,0.2,4.05,0.848,3,low,standard,427.994
896,161.15,0.3,2.97,0.523,0,low,standard,312.077
897,105.36,3.4,0.47,0.574,8,low,standard,256.377
898,92.28,3.4,2.68,0.855,6,low,standard,304.369
899,156.39,1.3,3.7,0.83,23,low,standard,355.029
900,182.65,1.4,4.15,0.597,8,low,standard,374.059
901,117.37,-1.8,2.37,0.616,18,low,standard,266.859
902,59.06,1.1,2.37,0.29,3,low,standard,150.71
903,89.07,1.7,0.27,0.865,4,low,standard,173.053
904,100.75,-0.2,5.76,0.582,9,high,express,286.944
905,47.43,-4.0,0.94,0.435,12,low,standard,242.492
906,269.52,-2.0,5.1,0.946,22,high,standard,643.522
907,148.0,-0.7,0.0,0.519,7,low,express,219.847
908,110.81,0.3,0.43,0.376,21,high,standard,173.226
909,124.74,-2.0,0.88,0.754,8,low,standard,235.422
910,175.84,1.3,5.96,0.61,19,low,standard,430.481
911,87.77,-2.4,1.46,0.777,8,high,standard,273.49
912,116.59,4.1,0.94,0.542,16,high,standard,345.128
913,17.97,1.0,4.3,0.928,3,low,express,110.542
914,159.22,2.0,5.28,0.729,8,low,standard,436.141
915,66.04,-0.6,0.0,0.482,18,high,standard,127.63
916,120.9,0.2,0.61,0.571,20,low,standard,163.864
917,53.98,-3.1,1.59,0.79,12,high,standard,237.824
918,186.5,-1.9,3.87,0.674,10,high,standard,475.73
919,65.15,-0.0,2.61,0.71,1,high,express,145.823
920,48.67,-0.6,2.18,0.625,10,low,standard,107.452
921,90.35,-0.6,0.81,0.45,12,low,express,159.593
922,91.09,0.4,2.01,0.434,1,high,standard,172.527
923,76.45,1.1,1.51,0.359,20,low,standard,182.79
924,141.37,-2.3,0.0,0.764,18,high,standard,278.365
925,145.83,1.5,0.0,0.754,10,low,standard,242.087
926,79.52,2.8,1.34,0.69,14,high,standard,258.123
927,125.2,-2.5,1.47,0.654,14,low,express,320.322
928,26.75,-3.6,1.22,0.379,9,high,standard,209.175
929,174.49,1.0,0.0,0.93,12,high,standard,266.815
930,146.39,-1.8,3.14,0.923,6,low,express,346.872
931,191.33,0.4,0.17,0.769,11,low,standard,255.446
932,90.82,-0.0,1.11,0.577,15,high,standard,158.842
933,68.2,-0.4,4.74,0.371,18,low,standard,163.404
934,105.08,-0.1,5.11,0.492,2,low,standard,244.157
935,135.24,1.8,6.47,0.674,18,low,standard,396.5
936,192.75,-0.7,5.65,0.968,22,low,standard,436.444
937,118.91,1.9,0.52,0.991,5,low,standard,238.376
938,215.53,-0.6,1.42,0.779,8,low,express,356.094
939,102.49,-1.2,0.89,0.557,9,high,express,227.887
940,178.16,3.5,0.0,0.34,1,low,standard,347.872
941,50.27,-0.7,2.57,0.748,2,low,standard,144.301
942,95.17,0.0,4.36,0.402,4,low,standard,213.626
943,151.32,-0.5,3.56,0.772,3,low,standard,284.459
944,26.95,-1.2,3.64,0.676,3,low,standard,138.749
945,171.38,-1.2,0.37,0.982,11,high,express,308.15
946,55.56,1.4,4.87,0.782,19,low,standard,216.385
947,54.46,-0.1,4.07,0.773,2,low,standard,126.762
948,64.66,3.2,4.49,0.629,17,high,standard,308.767
949,149.26,1.7,4.04,0.472,12,low,express,371.588
950,108.43,-0.1,6.27,0.713,14,high,standard,290.04
